paper,config_key,source_file,paper_id,total_time,qubit_caps,env_type,runs,allocator,scenario,scenario_cat,base_frames,frame_step,cap_type,scale,capacity,experiment,winner,frames,model,reward,regret,avg_reward,model_avg_eff,eff_pct,gap_pct,retries,failures,misses_thrs,scenario_winner,scen_winner_eff,scen_winner_reward,scen_winner_gap,num_nodes,num_edges,num_paths,phys_p_init,phys_f_attenuation,phys_p_BSM,phys_p_GateErrors,phys_p_depol,phys_fusion_prob,phys_entanglement_prob,phys_noise_topology,phys_fid_noise_model,phys_fid_memory_model,phys_fid_gate_error_rate,keyattr_actk_type,keyattr_allocator,keyattr_attack,keyattr_entanglement_success_factor,keyattr_env_type,keyattr_external_contexts,keyattr_external_rewards,keyattr_external_topology,keyattr_fidelity_calculator,keyattr_frame_length,keyattr_noise_model,keyattr_qubit_capacities,keyattr_noise_model_data,keyattr_fidelity_calculator_data
paper12,1500_500,MultiRunEvaluator_2250-ThompsonSampling_All_All-1500_500_5_S1_5T.pkl,12,42.23294496536255,"(25, 25, 25, 25)",stochastic,5,ThompsonSampling,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.5,5250.0,2,EXPNeuralUCB,2000,ORACLE,1756.954486178052,0.0,0.8784772430890261,0.0,,,0,0,0,EXPNeuralUCB,36.54534446289013,809.8033962688341,63.454655537109865,100,388,4,,,,,,0.9,0.6,Graph,,,,,ThompsonSampling,,100,stochastic,"[array([[3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ]]), array([[2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ]]), array([[2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ]]), array([[2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184]]",Graph with 100 nodes and 388 edges,FusionFidelityCalculator,1500,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 776, 'sample_keys': ['(0, 18)', '(18, 0)', '(0, 43)', '(43, 0)', '(0, 59)', '(59, 0)', '(0, 66)', '(66, 0)']}}",
paper12,1500_500,MultiRunEvaluator_2250-ThompsonSampling_All_All-1500_500_5_S1_5T.pkl,12,42.23294496536255,"(25, 25, 25, 25)",stochastic,5,ThompsonSampling,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.5,5250.0,2,EXPNeuralUCB,2000,GNEURALUCB,640.7759359889409,792.0856818420469,0.3203879679944704,35.63470639540827,36.47083296863524,63.52916703136476,0,0,3,EXPNeuralUCB,36.54534446289013,809.8033962688341,63.454655537109865,100,388,4,,,,,,0.9,0.6,Graph,,,,,ThompsonSampling,,100,stochastic,"[array([[3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ]]), array([[2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ]]), array([[2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ]]), array([[2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184]]",Graph with 100 nodes and 388 edges,FusionFidelityCalculator,1500,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 776, 'sample_keys': ['(0, 18)', '(18, 0)', '(0, 43)', '(43, 0)', '(0, 59)', '(59, 0)', '(0, 66)', '(66, 0)']}}",
paper12,1500_500,MultiRunEvaluator_2250-ThompsonSampling_All_All-1500_500_5_S1_5T.pkl,12,42.23294496536255,"(25, 25, 25, 25)",stochastic,5,ThompsonSampling,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.5,5250.0,2,EXPNeuralUCB,2000,EXPNEURALUCB,644.6940362956749,780.0848529408107,0.3223470181478374,36.54534446289013,36.693838193731146,63.30616180626885,0,0,3,EXPNeuralUCB,36.54534446289013,809.8033962688341,63.454655537109865,100,388,4,,,,,,0.9,0.6,Graph,,,,,ThompsonSampling,,100,stochastic,"[array([[3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ]]), array([[2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ]]), array([[2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ]]), array([[2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184]]",Graph with 100 nodes and 388 edges,FusionFidelityCalculator,1500,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 776, 'sample_keys': ['(0, 18)', '(18, 0)', '(0, 43)', '(43, 0)', '(0, 59)', '(59, 0)', '(0, 66)', '(66, 0)']}}",
paper12,1500_500,MultiRunEvaluator_2250-ThompsonSampling_All_All-1500_500_5_S1_5T.pkl,12,42.23294496536255,"(25, 25, 25, 25)",stochastic,5,ThompsonSampling,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.5,5250.0,2,EXPNeuralUCB,2000,CPURSUITNEURALUCB,617.3192965542484,799.6306609680018,0.3086596482771241,36.339702886984576,35.13575914519668,64.86424085480331,0,0,3,EXPNeuralUCB,36.54534446289013,809.8033962688341,63.454655537109865,100,388,4,,,,,,0.9,0.6,Graph,,,,,ThompsonSampling,,100,stochastic,"[array([[3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ]]), array([[2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ]]), array([[2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ]]), array([[2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184]]",Graph with 100 nodes and 388 edges,FusionFidelityCalculator,1500,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 776, 'sample_keys': ['(0, 18)', '(18, 0)', '(0, 43)', '(43, 0)', '(0, 59)', '(59, 0)', '(0, 66)', '(66, 0)']}}",
paper12,1500_500,MultiRunEvaluator_2250-ThompsonSampling_All_All-1500_500_5_S1_5T.pkl,12,42.23294496536255,"(25, 25, 25, 25)",stochastic,5,ThompsonSampling,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.5,5250.0,2,EXPNeuralUCB,2000,ICPURSUITNEURALUCB,625.0132021088998,807.6021554258915,0.3125066010544499,35.50261465068073,35.5736706343775,64.42632936562251,0,0,3,EXPNeuralUCB,36.54534446289013,809.8033962688341,63.454655537109865,100,388,4,,,,,,0.9,0.6,Graph,,,,,ThompsonSampling,,100,stochastic,"[array([[3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ]]), array([[2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ]]), array([[2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ]]), array([[2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184]]",Graph with 100 nodes and 388 edges,FusionFidelityCalculator,1500,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 776, 'sample_keys': ['(0, 18)', '(18, 0)', '(0, 43)', '(43, 0)', '(0, 59)', '(59, 0)', '(0, 66)', '(66, 0)']}}",
paper12,1500_500,MultiRunEvaluator_2250-ThompsonSampling_All_All-1500_500_5_S1_5T.pkl,12,42.23294496536255,"(25, 25, 25, 25)",stochastic,5,ThompsonSampling,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.5,5250.0,3,EXPNeuralUCB,2500,ORACLE,2200.394546322829,0.0,0.8801578185291317,0.0,,,0,0,0,EXPNeuralUCB,36.54534446289013,809.8033962688341,63.454655537109865,100,388,4,,,,,,0.9,0.6,Graph,,,,,ThompsonSampling,,100,stochastic,"[array([[3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ]]), array([[2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ]]), array([[2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ]]), array([[2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184]]",Graph with 100 nodes and 388 edges,FusionFidelityCalculator,1500,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 776, 'sample_keys': ['(0, 18)', '(18, 0)', '(0, 43)', '(43, 0)', '(0, 59)', '(59, 0)', '(0, 66)', '(66, 0)']}}",
paper12,1500_500,MultiRunEvaluator_2250-ThompsonSampling_All_All-1500_500_5_S1_5T.pkl,12,42.23294496536255,"(25, 25, 25, 25)",stochastic,5,ThompsonSampling,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.5,5250.0,3,EXPNeuralUCB,2500,GNEURALUCB,748.8138468291198,1047.8541312001626,0.2995255387316479,35.63470639540827,34.03088996382461,65.96911003617538,0,0,3,EXPNeuralUCB,36.54534446289013,809.8033962688341,63.454655537109865,100,388,4,,,,,,0.9,0.6,Graph,,,,,ThompsonSampling,,100,stochastic,"[array([[3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ]]), array([[2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ]]), array([[2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ]]), array([[2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184]]",Graph with 100 nodes and 388 edges,FusionFidelityCalculator,1500,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 776, 'sample_keys': ['(0, 18)', '(18, 0)', '(0, 43)', '(43, 0)', '(0, 59)', '(59, 0)', '(0, 66)', '(66, 0)']}}",
paper12,1500_500,MultiRunEvaluator_2250-ThompsonSampling_All_All-1500_500_5_S1_5T.pkl,12,42.23294496536255,"(25, 25, 25, 25)",stochastic,5,ThompsonSampling,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.5,5250.0,3,EXPNeuralUCB,2500,EXPNEURALUCB,854.6257401305706,979.090566543373,0.3418502960522283,36.54534446289013,38.839659076540215,61.160340923459785,0,0,3,EXPNeuralUCB,36.54534446289013,809.8033962688341,63.454655537109865,100,388,4,,,,,,0.9,0.6,Graph,,,,,ThompsonSampling,,100,stochastic,"[array([[3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ]]), array([[2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ]]), array([[2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ]]), array([[2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184]]",Graph with 100 nodes and 388 edges,FusionFidelityCalculator,1500,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 776, 'sample_keys': ['(0, 18)', '(18, 0)', '(0, 43)', '(43, 0)', '(0, 59)', '(59, 0)', '(0, 66)', '(66, 0)']}}",
paper12,1500_500,MultiRunEvaluator_2250-ThompsonSampling_All_All-1500_500_5_S1_5T.pkl,12,42.23294496536255,"(25, 25, 25, 25)",stochastic,5,ThompsonSampling,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.5,5250.0,3,EXPNeuralUCB,2500,CPURSUITNEURALUCB,820.2391296120294,965.0931801189448,0.3280956518448117,36.339702886984576,37.27691158764073,62.72308841235927,0,0,3,EXPNeuralUCB,36.54534446289013,809.8033962688341,63.454655537109865,100,388,4,,,,,,0.9,0.6,Graph,,,,,ThompsonSampling,,100,stochastic,"[array([[3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ]]), array([[2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ]]), array([[2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ]]), array([[2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184]]",Graph with 100 nodes and 388 edges,FusionFidelityCalculator,1500,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 776, 'sample_keys': ['(0, 18)', '(18, 0)', '(0, 43)', '(43, 0)', '(0, 59)', '(59, 0)', '(0, 66)', '(66, 0)']}}",
paper12,1500_500,MultiRunEvaluator_2250-ThompsonSampling_All_All-1500_500_5_S1_5T.pkl,12,42.23294496536255,"(25, 25, 25, 25)",stochastic,5,ThompsonSampling,ADAPTIVE,Adaptive (Reactive Strategic),1500,500,T,1.5,5250.0,3,EXPNeuralUCB,2500,ICPURSUITNEURALUCB,779.5927430998121,1018.4379467886672,0.3118370972399248,35.50261465068073,35.429679845490526,64.57032015450947,0,0,3,EXPNeuralUCB,36.54534446289013,809.8033962688341,63.454655537109865,100,388,4,,,,,,0.9,0.6,Graph,,,,,ThompsonSampling,,100,stochastic,"[array([[3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ],
       [3.        , 0.53947368, 0.9       ]]), array([[2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ],
       [2.        , 0.56140351, 0.9       ]]), array([[2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ]]), array([[2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ],
       [2.        , 0.54385965, 0.9       ]])]","[[0.1944, 0.5334336, 0.7380232703999999, 0.8326343725056001, 0.8726341491523584], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184], [0.324, 0.6350399999999999, 0.7884863999999999, 0.8545098240000001, 0.88166237184]]",Graph with 100 nodes and 388 edges,FusionFidelityCalculator,1500,FusionNoiseModel,"(25, 25, 25, 25)","{'topology': 'Graph', 'paths': {'type': 'list', 'len': 4}, 'q': 0.9, 'p_avg': 0.6, 'edge_probs': {'type': 'dict', 'len': 776, 'sample_keys': ['(0, 18)', '(18, 0)', '(0, 43)', '(43, 0)', '(0, 59)', '(59, 0)', '(0, 66)', '(66, 0)']}}",
